Guild,method,SampleID,relab,Guilds
Undefined Saprotroph,KRAKEN2,P4S1T1,3.556760705747291,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P1S1T2,2.886116292124658,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P2S2T1,4.91657275800647,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P4S1T2,3.4708218998574196,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P6S1T2,2.494125670685898,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P1S1T3,3.7069101051329114,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P4S2T3,4.189310149699058,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P2S2T2,3.6140073941760478,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P4S2T2,2.73125717976481,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P1S2T1,3.2637589036727253,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P2S2T3,4.080561060023561,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P5S1T1,3.3035401119967105,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P1S2T2,3.3944568401897994,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P3S1T1,3.403248640190746,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P5S1T2,3.000413521584112,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P6S2T2,2.6471391449709527,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P3S1T2,2.861075637667515,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P3S2T1,3.8299079485435006,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P2S1T1,3.2038619663097476,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P3S2T3,3.484879291361842,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P4S1T3,3.7026873297342604,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P2S1T3,3.3037858726444145,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P5S2T3,3.3808557740575127,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P4S2T1,3.945195146376039,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P6S1T3,2.449494386932374,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P6S1T1,2.977539565965974,Undefined Saprotroph
Undefined Saprotroph,KRAKEN2,P6S2T1,2.482914526663434,Undefined Saprotroph
